,City Name,Cloudiness (%),Country Code,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (MPH)
1,khatima,0,in,83,28.92,79.97,55.68,2.71
2,seoul,80,kr,89,37.57,126.98,36.15,2.59
3,aasiaat,36,gl,100,68.71,-52.87,8.84,10.76
4,torbay,88,ca,95,47.66,-52.73,31.38,22.84
6,loja,64,es,98,37.17,-4.15,45.65,4.16
7,castro,32,cl,87,-42.48,-73.76,59.01,2.82
8,narsaq,0,gl,24,60.91,-46.05,-17.27,1.36
10,albany,24,au,91,-35.02,117.88,61.04,4.61
11,port alfred,76,za,92,-33.59,26.89,65.76,6.73
13,bluff,0,nz,95,-46.6,168.33,61.44,3.38
14,puerto ayora,20,ec,66,-0.74,-90.35,84.2,8.05
15,qaanaaq,64,gl,88,77.48,-69.36,8.12,10.2
16,ahipara,8,nz,67,-35.17,173.16,77.24,16.24
17,punta arenas,88,cl,84,-53.16,-70.91,51.99,15.35
18,shingu,64,jp,100,33.72,135.99,55.68,6.73
19,bethel,20,us,78,60.79,-161.76,15.8,23.04
20,yellowknife,44,ca,78,62.45,-114.38,8.3,8.3
21,itaituba,32,br,92,-4.26,-55.99,78.09,0.81
22,matay,0,eg,71,28.42,30.79,47,2.59
23,carlton,8,gb,74,53.74,-1.49,25.53,9.86
24,chokurdakh,48,ru,84,70.62,147.9,-19.11,7.07
25,sola,76,vu,97,-13.88,167.55,83.58,8.41
26,anadyr,0,ru,91,64.73,177.51,1.5,9.86
27,arraial do cabo,80,br,97,-22.97,-42.02,77.24,4.72
28,nanakuli,75,us,61,21.39,-158.15,79.25,8.05
29,khatanga,20,ru,67,71.98,102.47,-22.76,18.25
31,sobolevo,44,ru,71,54.43,31.9,-1.97,17.13
32,upernavik,80,gl,89,72.79,-56.15,13.79,11.21
33,ushuaia,92,ar,100,-54.81,-68.31,42.14,11.43
35,tokur,0,ru,50,53.13,132.9,-10.61,2.59
36,avarua,100,ck,100,-21.21,-159.78,80.39,7.4
37,kruisfontein,0,za,100,-34,24.73,62.57,2.93
38,provideniya,0,ru,100,64.42,-173.23,18.6,5.95
40,rikitea,80,pf,100,-23.12,-134.97,80.97,13.78
41,alta floresta,36,br,91,-9.87,-56.08,75.44,2.37
42,severo-kurilsk,48,ru,100,50.68,156.12,24.95,9.31
43,roebourne,0,au,50,-20.77,117.15,81.51,4.94
44,hilo,90,us,57,19.71,-155.08,70.59,14.99
45,balkhash,92,kz,92,46.84,74.98,34.04,14
46,ancud,32,cl,80,-41.87,-73.83,61.44,2.71
47,cape town,0,za,92,-33.93,18.42,62.75,16.24
48,mitsamiouli,0,km,100,-11.38,43.28,81.33,4.94
49,okha,56,ru,89,53.59,142.95,6.36,9.98
50,busselton,0,au,100,-33.64,115.35,61.35,11.99
52,saint george,75,bm,63,32.38,-64.68,64.4,20.8
53,saint-joseph,0,re,78,-21.37,55.62,77,5.82
54,oranjestad,40,aw,78,12.52,-70.03,78.8,12.75
55,qaqortoq,0,gl,100,60.72,-46.03,18.69,4.27
56,nizhniy odes,76,ru,80,63.64,54.86,6.81,5.17
57,kloulklubed,90,pw,74,7.04,134.26,84.2,6.93
58,esperance,8,au,73,-33.86,121.89,64.23,4.5
61,broome,75,au,100,-17.97,122.23,71.6,2.24
62,kapaa,90,us,73,22.08,-159.32,74.23,19.46
63,vaini,88,to,100,-21.2,-175.2,82.37,9.98
64,leshukonskoye,80,ru,65,64.9,45.76,3.75,4.83
65,ponto novo,48,br,44,-10.86,-40.13,80.34,8.75
66,srednekolymsk,92,ru,70,67.46,153.71,-5.34,3.38
67,divnomorskoye,92,ru,100,44.5,38.13,42.72,9.98
68,porteirinha,8,br,87,-15.74,-43.03,71.43,2.37
69,saint-philippe,0,re,78,-21.36,55.77,77,5.82
70,east london,0,za,100,-33.02,27.91,69.36,9.75
71,thompson,0,ca,76,55.74,-97.86,19.19,7.96
73,new norfolk,76,au,71,-42.78,147.06,67.56,6.96
74,jeremie,0,ht,96,18.65,-74.12,75.84,10.98
75,barrow,1,us,33,39.51,-90.4,63.84,16.11
77,auki,32,sb,96,-8.77,160.7,84.62,3.15
78,hermanus,0,za,96,-34.42,19.24,51,3.71
79,lucapa,92,ao,100,-8.42,20.74,67.74,3.94
80,tuktoyaktuk,44,ca,81,69.44,-133.03,-1.83,10.65
81,sinazongwe,92,zm,100,-17.26,27.46,71.07,1.59
82,verkhoyansk,76,ru,59,67.55,133.39,-20.87,3.49
83,korla,76,cn,85,41.76,86.15,26.43,2.93
86,acacias,32,co,83,5.51,-74.29,69.14,1.81
87,husavik,24,is,96,66.04,-17.34,33.45,4.94
88,hobart,64,au,68,-42.88,147.33,68.28,4.61
89,bobrovka,44,ru,79,52.3,45.54,-4.35,9.31
90,sandy bay,20,hn,69,16.33,-86.56,80.6,13.87
91,faro,92,pt,100,37.02,-7.94,56.49,16.46
92,beringovskiy,0,ru,100,63.05,179.32,9.29,7.29
93,parangan,88,ph,100,5.08,119.94,82.55,5.06
94,teguldet,36,ru,59,57.31,88.17,-12.36,2.48
95,wentzville,90,us,25,38.81,-90.85,64.81,11.41
96,kodiak,1,us,52,39.95,-94.76,66.2,18.34
97,harper,64,lr,94,4.38,-7.71,82.19,8.97
98,letterkenny,80,ie,100,54.95,-7.73,35.97,21.27
99,zapolyarnyy,20,ru,83,69.43,30.82,11.72,6.17
100,rossland,88,ca,75,49.08,-117.8,26.79,1.92
101,maragogi,92,br,91,-9.01,-35.22,78.32,8.3
103,oistins,20,bb,73,13.07,-59.53,75.2,9.17
104,victoria,92,sc,83,-4.62,55.45,80.6,2.24
105,tuatapere,0,nz,86,-46.13,167.69,64.41,3.71
106,nantucket,1,us,97,41.28,-70.1,40.28,11.41
107,dwarka,12,in,91,28.58,77.04,61.26,3.15
108,bredasdorp,0,za,82,-34.53,20.04,59,2.24
109,tasiilaq,0,gl,90,65.61,-37.64,20.09,4.72
110,chuy,12,uy,83,-33.69,-53.46,67.92,7.74
111,mahebourg,40,mu,78,-20.41,57.7,80.6,8.05
112,oktyabrskiy,44,ru,76,55.61,37.97,-6.87,8.63
113,coquimbo,8,cl,100,-29.95,-71.34,63.47,4.94
114,chimoio,90,mz,100,-19.11,33.48,69.8,9.17
116,huarmey,32,pe,60,-10.07,-78.15,70.26,3.27
119,sao gabriel da cachoeira,0,br,83,-0.13,-67.09,77.28,3.15
120,iquitos,75,pe,70,-3.75,-73.25,86,1.12
122,lebu,0,cl,92,-37.62,-73.65,59.28,17.69
123,lompoc,1,us,30,34.64,-120.46,55.99,12.75
125,mar del plata,12,ar,80,-46.43,-67.52,62.43,6.85
127,paita,0,pe,61,-5.09,-81.11,80.6,13.87
128,kingaroy,56,au,83,-26.54,151.84,72.96,10.76
129,pisco,0,pe,73,-13.71,-76.2,75.2,21.92
131,homer,1,us,40,59.64,-151.54,31.91,10.29
132,lorengau,92,pg,100,-2.02,147.27,81.92,2.37
133,jamestown,80,sh,100,-15.94,-5.72,73.68,13.67
134,eureka,1,us,46,40.8,-124.16,51.93,9.17
135,kozhva,80,ru,85,65.11,57.05,11.31,6.17
137,santa cruz,0,cr,43,10.26,-85.58,87.8,19.46
138,tilichiki,8,ru,75,60.47,166.1,-3.18,3.71
139,plettenberg bay,0,za,100,-34.05,23.37,66.21,1.59
140,yeppoon,92,au,95,-23.13,150.74,78.18,13.22
141,alofi,68,nu,96,-19.06,-169.92,82.95,9.19
142,preobrazheniye,0,ru,59,42.9,133.91,12.17,2.93
143,kourou,0,gf,78,5.16,-52.64,77,1.12
144,pandan,64,ph,100,11.72,122.09,80.3,15.79
145,umm kaddadah,0,sd,44,13.6,26.69,71.12,3.27
146,hasaki,48,jp,100,35.73,140.83,48.8,18.92
147,faanui,76,pf,100,-16.48,-151.75,81.87,13.67
148,saldanha,0,za,89,-33.01,17.94,59.37,15.46
149,medicine hat,68,ca,85,50.04,-110.68,28.32,10.31
150,litovko,0,ru,65,49.24,135.18,-0.12,2.82
152,atuona,92,pf,100,-9.8,-139.03,81.02,13.33
153,aykhal,56,ru,36,65.95,111.51,-25.19,2.82
154,cidreira,44,br,88,-30.17,-50.22,72.06,6.62
155,arvika,48,se,61,59.65,12.59,10.59,8.86
156,pangnirtung,80,ca,75,66.15,-65.72,24.72,17.92
157,hamilton,75,bm,63,32.3,-64.78,64.4,20.8
159,butaritari,100,ki,97,3.07,172.79,83.94,17.47
160,salalah,8,om,100,17.01,54.1,70.26,2.37
162,saint-augustin,88,ca,73,45.63,-73.98,39.84,14
163,kahului,40,us,54,20.89,-156.47,76.24,19.46
164,ahuimanu,90,us,69,21.44,-157.84,79.27,13.87
165,pecos,12,us,16,31.42,-103.49,75.03,7.4
167,karratha,0,au,50,-20.74,116.85,81.51,4.94
168,kavaratti,0,in,100,10.57,72.64,83.4,3.04
169,ust-tsilma,80,ru,85,65.44,52.15,14.6,5.73
170,komsomolskiy,88,ru,77,67.55,63.78,-3.54,12.88
171,cabo san lucas,90,mx,68,22.89,-109.91,71.01,18.34
172,fuerte olimpo,20,py,78,-21.04,-57.87,81.29,5.39
173,carnarvon,0,au,83,-24.87,113.63,78.32,18.37
174,nome,0,us,90,30.04,-94.42,70.89,13.44
175,tuljapur,0,in,49,18.01,76.07,65.76,7.4
176,berberati,48,cf,92,4.26,15.79,69.95,6.17
177,brae,80,gb,100,60.4,-1.35,35.39,23.85
178,beloha,88,mg,83,-25.17,45.06,74.13,8.75
179,huaiyuan,48,cn,99,32.97,117.2,48.12,7.74
180,norman wells,24,ca,78,65.28,-126.83,3.84,4.38
181,port hardy,92,ca,100,50.7,-127.42,37.64,5.39
182,goiatuba,64,br,96,-18.02,-49.36,70.08,4.72
183,freeport,1,us,62,42.3,-89.62,55.51,8.05
184,sao jose da coroa grande,92,br,91,-8.9,-35.15,78.32,8.3
185,dingle,0,ie,100,52.14,-10.27,35.57,22.5
186,woodward,88,us,69,36.43,-99.39,57.8,14.67
187,portland,0,au,67,-33.35,149.98,70.08,2.93
191,cap malheureux,40,mu,78,-19.98,57.61,80.6,8.05
192,wyndham,0,nz,80,-46.33,168.85,68.37,4.61
193,kavieng,68,pg,100,-2.57,150.8,82.68,6.17
194,senneterre,68,ca,85,48.39,-77.24,32.91,4.83
195,san carlos de bariloche,0,ar,47,-41.13,-71.31,59.55,1.7
196,kaitangata,0,nz,86,-46.28,169.85,65.27,4.38
197,georgetown,76,sh,100,-7.93,-14.42,78.45,12.44
198,wagar,0,sd,52,16.15,36.2,73.32,9.19
199,muroto,56,jp,100,33.37,134.14,50.15,5.17
200,chapais,90,ca,92,49.78,-74.86,30.2,4.7
201,qiongshan,68,cn,96,20.01,110.35,68.42,4.38
202,anchorage,1,us,57,61.22,-149.89,22.06,2.59
203,fairbanks,90,us,92,64.84,-147.72,15.15,6.93
204,kandrian,76,pg,89,-6.21,149.55,82.77,2.15
205,alyangula,0,au,96,-13.85,136.42,86.15,7.74
206,ribeira grande,56,pt,100,38.52,-28.7,57.21,10.65
207,liwale,92,tz,97,-9.8,37.92,72.42,2.82
208,licata,0,it,100,37.11,13.95,41.46,7.74
209,mangan,0,in,54,27.5,88.54,10.86,1.59
210,souillac,40,mu,78,-20.52,57.52,80.6,8.05
212,sao joao da barra,0,br,83,-21.64,-41.05,78.8,4.7
213,gornopravdinsk,80,ru,63,60.06,69.92,-13.31,3.15
214,tengzhou,80,cn,95,35.11,117.16,42.32,6.17
216,muros,100,es,100,42.77,-9.06,43.04,15.01
217,port elizabeth,40,za,82,-33.92,25.57,62.6,8.05
218,verkhnyaya inta,80,ru,77,65.99,60.32,5.24,5.73
219,saint-pierre,76,pm,99,46.77,-56.17,32.69,28.88
220,san cristobal,92,ec,100,-1.02,-79.44,62.07,2.04
222,akcakoca,32,tr,83,41.09,31.12,31.34,2.59
223,bandarbeyla,92,so,100,9.49,50.81,76.07,7.96
224,unai,56,br,93,-16.36,-46.91,68.73,2.71
225,biltine,0,td,46,14.53,20.93,67.47,5.28
226,port lincoln,0,au,79,-34.72,135.86,68.55,20.04
227,nikolsk,48,ru,76,59.53,45.45,0.15,7.18
228,ilulissat,24,gl,100,69.22,-51.1,-17.13,2.71
229,valparaiso,0,cl,83,-33.04,-71.63,61.22,2.71
230,champerico,40,gt,43,14.3,-91.92,87.8,9.17
231,naze,88,jp,98,28.37,129.48,66.39,18.03
232,palatka,12,ru,56,60.1,150.94,-6.51,2.59
233,hobyo,92,so,87,5.35,48.53,77.01,12.33
234,san patricio,20,mx,74,19.22,-104.7,84.2,11.41
235,richards bay,0,za,92,-28.77,32.06,67.2,6.62
236,aklavik,24,ca,72,68.22,-135.01,0.65,7.96
237,petit goave,76,ht,100,18.43,-72.87,72.47,1.7
238,riihimaki,0,fi,63,60.74,24.78,-2.73,6.06
239,nabire,0,id,79,-3.36,135.5,76.56,1.7
240,margate,0,za,90,-30.86,30.37,71.75,7.96
241,iqaluit,88,ca,86,63.75,-68.52,13.65,6.73
242,wicklow,0,ie,72,53,-6.42,29,10.54
243,chitral,32,pk,81,35.85,71.79,15.05,0.92
244,wanning,100,cn,100,18.8,110.4,72.65,3.49
245,ponta do sol,44,cv,100,17.2,-25.09,69.14,14
246,klaksvik,20,fo,99,62.23,-6.59,40.7,19.48
248,bathsheba,20,bb,73,13.22,-59.52,75.2,9.17
249,saskylakh,8,ru,49,71.97,114.09,-29.91,10.2
250,soe,8,id,90,-9.86,124.28,74.54,1.14
251,haines junction,80,ca,77,60.75,-137.51,13.07,2.37
253,tiksi,44,ru,45,71.64,128.87,-28.52,3.27
254,bilma,0,ne,20,18.69,12.92,69.14,10.76
255,san miguel,20,pa,58,8.54,-82.75,86,6.93
256,luocheng,32,cn,88,28.29,114.55,54.24,7.96
257,magistralnyy,48,ru,78,56.17,107.45,-4.94,3.38
258,umm lajj,0,sa,99,25.02,37.27,63.51,6.06
259,ust-ilimsk,56,ru,70,57.96,102.73,-10.29,2.71
260,kiunga,92,pg,94,-6.12,141.3,76.38,2.71
261,vila franca do campo,76,pt,100,37.72,-25.43,57.48,7.63
262,linxia,0,cn,44,35.6,103.21,10.64,2.37
263,camacha,100,pt,95,33.08,-16.33,64.14,32.23
264,santa rosa,24,ar,63,-36.62,-64.29,74.94,10.31
265,gladstone,80,au,99,-23.84,151.26,77.19,12.21
266,betanzos,92,es,100,43.28,-8.21,36.06,9.75
267,owando,24,cg,93,-0.49,15.91,70.44,2.15
268,cairns,8,au,99,-16.92,145.77,83.27,2.59
269,chute-aux-outardes,0,ca,82,49.12,-68.38,19.05,3.15
270,ranong,0,th,100,9.96,98.62,79.53,8.75
271,hithadhoo,80,mv,100,-0.6,73.08,83.45,6.85
272,saint-paul,24,re,83,-21.01,55.27,77,10.29
273,tura,36,ru,62,64.27,100.22,-21.99,2.37
274,parkes,8,au,52,-33.14,148.18,78.77,10.42
275,ostrovnoy,44,ru,80,68.05,39.51,8.75,16.02
276,waipawa,56,nz,66,-39.94,176.59,69.72,13.44
277,khasan,8,ru,100,42.43,130.64,21.21,4.72
278,arman,0,ru,65,59.7,150.17,-4.8,2.59
279,arlit,0,ne,29,18.74,7.39,64.64,7.85
280,marawi,0,sd,32,18.48,31.82,68.01,10.09
282,pochutla,20,mx,96,15.74,-96.47,83.19,9.86
283,batagay-alyta,36,ru,32,67.8,130.41,-23.52,2.71
284,rio grande,88,br,94,-32.03,-52.1,72.87,8.63
285,leningradskiy,76,ru,90,69.38,178.42,9.78,33.91
286,poum,36,nc,100,-20.23,164.02,82.59,5.95
287,alpena,1,us,56,45.06,-83.43,46.67,4.7
288,verkhnyaya toyma,20,ru,75,62.24,45,-2.82,5.39
289,juegang,92,cn,92,32.31,121.18,50.87,6.62
290,anshun,80,cn,98,26.25,105.93,48.57,6.17
291,bridlington,12,gb,100,54.08,-0.19,33.5,25.3
292,kariba,80,zw,96,-16.53,28.78,72.96,4.16
293,vila do maio,32,cv,100,15.13,-23.22,68.01,4.94
294,sayville,1,us,52,40.74,-73.08,46.4,6.93
295,henties bay,0,na,100,-22.12,14.28,59.37,3.6
298,port-cartier,0,ca,88,50.03,-66.88,24.63,6.73
299,bintulu,80,my,100,3.17,113.03,75.93,3.04
300,porto novo,0,cv,100,17.02,-25.06,67.79,10.65
301,cherskiy,56,ru,87,68.75,161.3,-5.97,3.04
302,dikson,76,ru,100,73.51,80.55,11,30.56
303,kalmunai,80,lk,100,7.42,81.82,73.86,3.94
304,pitea,0,se,90,65.32,21.48,2.45,4.61
305,mpanda,68,tz,100,-6.34,31.07,63.65,3.71
306,suslovo,24,ru,65,56.22,88.12,-14.25,2.37
307,kathmandu,56,np,84,27.71,85.32,58.34,1.7
308,sita road,0,pk,78,27.03,67.85,68.69,4.61
309,karur,0,in,92,10.96,78.08,65.45,2.59
310,bud,0,no,100,62.91,6.91,20.54,11.54
311,byron bay,68,au,100,-28.65,153.62,75.03,5.39
312,policoro,0,it,100,40.21,16.68,32.91,18.03
313,la peca,36,pe,100,-5.61,-78.44,66.44,1.7
314,mikun,68,ru,74,62.35,50.08,6.27,9.64
315,manggar,8,id,100,-2.88,108.27,76.7,3.04
316,samarai,0,pg,100,-10.62,150.67,84.12,4.05
317,adrar,0,dz,51,27.87,-0.29,51.72,2.71
318,bauchi,92,ng,27,10.31,9.85,86.15,7.52
319,farafangana,20,mg,100,-22.82,47.83,77.19,2.48
320,valvedditturai,0,lk,96,9.82,80.17,79.8,11.65
322,mandurah,0,au,97,-32.55,115.7,63.29,17.47
323,kirakira,56,sb,100,-10.46,161.92,81.6,1.36
324,blagoveshchenka,80,ru,90,52.83,79.87,3.89,15.01
325,mahuva,0,in,89,21.09,71.76,79.49,8.3
326,jieshi,92,cn,100,22.82,115.83,62.16,5.61
328,yulara,32,au,33,-25.24,130.99,84.48,18.7
