,City Name,Cloudiness (%),Country Code,Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (MPH)
329,pacific grove,1,us,34,36.62,-121.92,54.95,5.82
330,tarauaca,24,br,61,-8.16,-70.77,82.19,5.06
332,atherton,0,au,97,-17.27,145.48,79.49,4.72
333,longyearbyen,0,sj,77,78.22,15.64,15.9,4.72
334,talnakh,48,ru,43,69.49,88.39,-27.66,7.07
335,santa marta,20,co,54,11.24,-74.21,82.4,11.41
336,grindavik,92,is,93,63.84,-22.43,43.44,10.76
338,cayenne,0,gf,78,4.94,-52.33,77,1.12
339,ruteng,8,id,94,-8.61,120.46,74.99,3.6
340,broken hill,20,au,40,-31.97,141.45,79.26,14.67
341,ystad,76,se,100,55.43,13.82,26.3,23.85
342,nardaran,8,az,99,40.56,50.01,44.43,15.79
343,corning,8,us,42,42.14,-77.05,44.12,6.06
344,ossora,68,ru,100,59.24,163.07,7.26,6.62
345,along,32,in,82,28.17,94.8,50.46,2.04
346,isangel,88,vu,100,-19.55,169.27,82.23,5.5
347,lagoa,100,pt,98,37.14,-8.45,57.39,15.35
348,kaeo,8,nz,58,-35.1,173.78,77.46,16.8
349,vila velha,0,br,78,-3.71,-38.6,82.4,8.05
350,maniitsoq,12,gl,71,65.42,-52.9,1.64,8.75
351,olovyannaya,48,ru,71,50.94,115.59,-0.44,3.15
352,luganville,0,vu,99,-15.51,167.18,84.48,7.74
354,hammerfest,92,no,97,70.66,23.68,36.87,36.04
355,tessalit,0,ml,50,20.2,1.01,61.85,3.6
356,takapau,56,nz,66,-40.02,176.35,69.72,13.44
357,necochea,64,ar,83,-38.55,-58.74,68.19,2.37
358,turayf,0,sa,79,31.68,38.65,32.01,2.93
359,rjukan,44,no,75,59.88,8.59,-2.1,9.64
360,sarangani,24,ph,99,5.4,125.46,82.5,10.65
361,beatrice,0,us,47,40.27,-96.75,54.65,7.07
363,solnechnyy,36,ru,78,50.72,136.64,2.04,3.04
364,borogontsy,36,ru,33,62.67,131.17,-22.8,0.25
366,brooks,56,ca,81,50.57,-111.89,30.84,8.41
367,brainerd,1,us,40,46.36,-94.2,38.3,5.82
368,mabaruma,0,gy,84,8.2,-59.78,76.25,5.61
369,pincher creek,8,ca,51,49.49,-113.95,23.15,8.86
370,blackwater,64,au,97,-23.58,148.88,78.45,12.44
371,price,56,us,66,39.6,-110.81,30.8,2.37
372,bubaque,0,gw,100,11.28,-15.83,74.72,15.9
375,ulaangom,8,mn,62,49.98,92.07,-11.96,0.58
376,awbari,0,ly,37,26.59,12.77,54.6,7.85
377,suchitoto,0,sv,58,13.94,-89.03,85.5,5.82
378,sitrah,0,bh,100,26.15,50.62,65.85,10.2
379,langley park,1,us,27,38.99,-76.98,51.24,5.82
380,yerbogachen,56,ru,69,61.28,108.01,-16.05,2.82
381,marsh harbour,44,bs,100,26.54,-77.06,73.59,10.42
382,touros,88,br,88,-5.2,-35.46,79.8,12.88
383,mandalay,0,mm,83,21.98,96.08,60.99,2.71
384,eyl,92,so,100,7.98,49.82,73.5,10.42
385,vesele,0,ua,87,47.02,34.92,18.96,9.42
386,umba,24,ru,84,66.69,34.34,6.27,10.87
387,two rivers,36,us,85,44.15,-87.57,39.12,1.7
388,chunskiy,48,ru,77,56.08,99.63,-4.22,2.93
390,juneau,90,us,69,58.3,-134.42,35.6,6.93
391,hirado,80,jp,100,33.32,129.49,52.71,13.11
392,karpathos,36,gr,96,35.51,27.21,61.08,21.5
393,perleberg,0,de,74,53.08,11.86,8.52,11.43
394,prince rupert,90,ca,93,54.32,-130.32,35.6,4.7
395,half moon bay,20,us,32,37.46,-122.43,56.21,6.93
397,egvekinot,0,ru,58,66.32,-179.17,-2.46,1.7
398,coihaique,0,cl,44,-45.58,-72.07,57.89,4.72
399,maraa,64,br,89,-1.83,-65.37,78.14,3.38
400,mulchen,8,cl,71,-37.72,-72.23,65.54,2.82
402,sirjan,24,ir,79,29.44,55.67,35.75,5.17
404,teeli,0,ru,45,51.01,90.2,-11.37,2.04
405,puerto del rosario,12,es,91,28.5,-13.86,63.24,25.86
406,nueva gerona,0,cu,83,21.88,-82.8,77.69,7.4
408,yarmouth,36,ca,91,43.84,-66.12,37.41,13.22
409,tobolsk,80,ru,74,58.2,68.25,0.69,7.18
410,vaitape,80,pf,96,-16.52,-151.75,83.4,11.21
411,rosendal,0,no,100,59.99,6.01,7.71,5.61
412,praia,32,cv,100,14.92,-23.51,68.01,4.94
413,nhulunbuy,64,au,100,-12.18,136.78,84.48,4.05
414,caravelas,0,br,100,-17.73,-39.27,81.47,15.01
415,pueblo,1,us,6,38.25,-104.61,59.45,16.11
416,jiangyou,0,cn,87,31.78,104.73,36.47,3.49
417,mackay,56,au,100,-21.15,149.2,79.94,10.42
418,sciacca,0,it,86,37.51,13.08,29.99,2.15
419,bonthe,12,sl,83,7.53,-12.5,76.02,4.38
420,rocha,0,uy,67,-34.48,-54.34,67.79,8.97
422,pimenta bueno,12,br,95,-11.68,-61.19,71.34,2.15
423,gemena,44,cd,97,3.25,19.78,70.26,3.04
424,matara,44,lk,100,5.95,80.54,75.66,5.28
425,porirua,92,nz,100,-41.14,174.84,60.18,0.81
426,guerrero negro,92,mx,80,27.97,-114.04,59.6,13.89
427,sasaram,0,in,72,24.95,84.01,63.92,2.93
428,namibe,56,ao,100,-15.19,12.15,75.93,11.21
429,marathon,8,us,49,42.44,-76.03,42.9,5.17
431,leh,80,in,76,34.16,77.58,1.95,1.7
434,meulaboh,36,id,100,4.14,96.13,77.37,4.16
436,manuk mangkaw,88,ph,100,4.8,119.85,82.55,5.06
437,nanortalik,0,gl,100,60.14,-45.24,23.6,20.94
438,banepa,48,np,91,27.63,85.52,54.69,1.48
439,corpus christi,36,py,94,-24.08,-54.94,72.29,2.71
441,imeni poliny osipenko,56,ru,83,52.42,136.49,3.21,5.39
442,cabedelo,20,br,78,-6.97,-34.84,78.8,8.05
443,ca mau,64,vn,96,9.18,105.15,76.65,5.61
444,alexandria,1,us,29,38.81,-77.05,51.19,6.93
445,hualmay,32,pe,71,-11.1,-77.61,70.89,4.38
446,ileza,48,ru,75,61.05,43.9,-2.87,9.42
447,nikolskoye,0,ru,57,59.7,30.79,-10.92,6.17
448,morros,68,br,91,-2.87,-44.04,75.75,5.73
449,baherden,92,tm,100,38.44,57.43,50.01,3.27
450,roald,0,no,100,62.58,6.12,21.75,8.63
452,lashio,0,mm,88,22.93,97.75,49.65,1.81
453,kysyl-syr,24,ru,38,63.9,122.77,-25.32,2.93
454,masuguru,76,tz,95,-11.37,38.42,73.86,2.37
455,san joaquin,12,bo,69,-16.38,-58.39,81.78,6.06
456,pindiga,92,ng,32,9.98,10.93,86.64,5.39
457,biala podlaska,76,pl,68,52.03,23.12,7.71,15.01
458,singaparna,32,id,96,-7.35,108.11,67.02,1.25
459,cervo,92,es,100,43.67,-7.41,43.4,32.46
460,kattivakkam,32,in,100,13.22,80.32,73.05,4.94
461,tocopilla,20,cl,98,-22.09,-70.2,63.78,6.96
462,pella,1,us,42,41.41,-92.92,62.42,6.93
465,sitka,92,us,64,37.17,-99.65,57.17,12.55
466,santa maria,0,cv,99,16.6,-22.9,67.29,6.4
467,keta,0,gh,100,5.92,0.99,80.75,9.19
468,buta,76,cd,83,2.79,24.73,76.29,3.38
469,nuevo progreso,0,mx,49,17.14,-95.05,81.78,8.08
470,mogadishu,8,so,100,2.04,45.34,79.8,17.13
471,kindu,88,cd,100,-2.95,25.92,67.79,2.48
472,naryan-mar,80,ru,84,67.67,53.09,22.7,15.46
473,bourail,8,nc,66,-21.57,165.5,86.15,2.93
474,zonguldak,0,tr,98,41.25,31.83,35.43,5.61
475,shevchenkove,92,ua,85,49.7,37.18,12.35,20.04
476,kurchum,80,kz,80,48.57,83.65,14.6,2.48
477,buala,24,sb,78,-8.15,159.59,87.9,3.04
478,mezen,80,ru,77,65.85,44.24,13.74,6.17
479,naron,92,es,100,43.52,-8.15,45.96,37.71
480,crestview,1,us,44,30.76,-86.57,71.76,3.36
481,ambon,76,id,98,-3.7,128.18,82.64,4.38
482,havoysund,92,no,95,71,24.66,34.53,26.53
483,labuhan,32,id,90,-2.54,115.51,76.2,2.59
484,viedma,0,ar,70,-40.81,-62.99,62.16,8.41
485,port-gentil,20,ga,94,-0.72,8.78,77,2.24
486,opuwo,0,na,41,-18.06,13.84,64.32,4.61
487,cotonou,36,bj,88,6.37,2.43,78.99,5.84
488,matamoros,90,mx,15,25.53,-103.23,89.6,5.82
489,deer lake,88,ca,88,49.18,-57.43,22.65,2.93
490,kumluca,64,tr,100,36.37,30.29,33.14,0.92
491,porbandar,0,in,75,21.64,69.61,72.24,5.17
492,amazar,76,ru,69,53.86,120.88,-7.01,2.48
493,san pedro buenavista,20,mx,66,20.01,-97.11,84.2,11.41
494,rawson,0,ar,32,-43.3,-65.11,74.31,17.69
495,north platte,1,us,45,41.12,-100.77,48.2,6.93
496,del rio,0,us,56,29.36,-100.9,78.99,13.22
497,gagnoa,64,ci,77,6.13,-5.95,76.65,4.38
498,yar-sale,12,ru,65,66.83,70.83,-21.81,11.21
499,la ronge,76,ca,74,55.1,-105.3,27.06,5.39
501,rassvet,76,ru,82,49.11,45.47,6.36,14.23
502,iquique,0,cl,100,-20.22,-70.14,67.52,5.17
503,malm,0,no,87,64.07,11.22,2.72,5.95
504,saint-francois,75,gp,78,16.25,-61.27,73.4,8.3
505,avanigadda,0,in,88,16.02,80.92,67.65,2.71
506,sri aman,88,my,98,1.24,111.46,74.94,2.15
507,boyle,0,ie,90,53.97,-8.3,26.75,9.19
508,sechura,36,pe,63,-5.56,-80.82,80.39,16.24
509,azangaro,40,pe,62,-14.91,-70.2,53.6,8.05
511,aleksandrov gay,32,ru,75,50.14,48.57,0.65,12.88
512,san juan,40,us,54,26.19,-98.16,82.4,13.87
513,whitehorse,90,ca,85,60.72,-135.06,17.6,8.05
514,boundiali,48,ci,85,9.53,-6.48,71.7,7.74
515,laje,8,br,84,-13.18,-39.42,72.24,8.19
516,grand baie,40,mu,78,-20.02,57.58,80.6,8.05
517,jagdalpur,0,in,57,19.09,82.02,61.22,3.71
518,te anau,8,nz,80,-45.41,167.72,64.19,3.6
519,gannan,76,cn,70,47.92,123.49,6.95,6.06
521,sassenberg,68,de,79,51.99,8.04,18.96,10.98
522,muscat,44,om,100,23.6,58.55,69.45,0.92
523,son la,12,vn,96,21.32,103.9,53.52,1.59
524,sinnamary,68,gf,99,5.38,-52.96,77.73,8.75
525,sulangan,44,ph,100,11.14,123.72,80.7,14
526,scottsbluff,1,us,25,41.87,-103.67,53.6,4.7
527,channel-port aux basques,0,ca,100,47.57,-59.14,27.78,26.75
528,veraval,0,in,62,20.9,70.37,76.65,8.63
529,pevek,76,ru,93,69.7,170.27,1.1,16.91
530,nyurba,36,ru,65,63.29,118.35,-22.22,2.82
531,zhuhai,0,cn,63,40.71,112.04,26.07,7.4
533,chivilcoy,68,ar,44,-34.9,-60.02,77.82,5.5
534,baruun-urt,0,mn,71,46.68,113.28,6.36,19.71
535,atbasar,88,kz,89,51.81,68.36,18.96,8.41
536,lakhdenpokhya,0,ru,65,61.52,30.2,-13.8,5.73
537,kaoma,32,zm,97,-14.8,24.8,64.82,7.85
538,bambous virieux,40,mu,78,-20.34,57.76,80.6,8.05
539,jonuta,0,mx,36,18.08,-92.13,89.75,15.35
540,ust-nera,68,ru,72,64.57,143.24,-8.72,1.7
541,sunrise manor,76,us,73,36.21,-115.07,40.47,2.59
542,constitucion,75,mx,23,23.99,-104.67,75.2,18.34
543,rapid valley,0,us,73,44.06,-103.15,36.02,3.04
544,wahiawa,75,us,61,21.5,-158.02,79.27,8.05
545,tondano,64,id,91,1.3,124.91,76.56,0.58
546,phonhong,0,la,100,18.5,102.42,66.12,4.16
547,san luis,75,co,100,6.04,-74.99,65.71,4.7
549,formosa do rio preto,32,br,66,-11.04,-45.19,77.55,3.6
550,bima,12,id,98,-8.45,118.73,77.42,2.15
551,dodge city,1,us,25,37.75,-100.02,67.26,16.11
554,ashqelon,20,il,87,31.67,34.57,53.6,1.12
555,tank,48,pk,84,32.22,70.39,53.43,2.59
556,nsanje,92,mw,100,-16.92,35.26,71.79,3.6
557,geraldton,0,au,84,-28.77,114.6,69.99,14.67
558,nisia floresta,88,br,84,-6.09,-35.21,78.95,10.42
559,nara,12,ml,39,15.17,-7.29,79.8,5.95
560,quelimane,75,mz,94,-17.88,36.89,78.8,3.36
561,ulety,8,ru,59,51.36,112.48,-4.35,9.31
562,acapulco,5,mx,69,16.86,-99.88,82.4,11.41
563,hun,68,ly,31,29.13,15.95,62.97,7.07
564,caborca,0,mx,27,30.58,-111.1,59.19,17.02
565,dolores,8,ar,65,-36.31,-57.68,71.25,10.98
566,santa rosalia,75,mx,40,28.71,-111.6,71.6,16.11
567,vagay,80,ru,84,57.94,69.02,0.65,7.18
568,mountain home,75,us,40,43.13,-115.69,34.54,8.05
569,iskateley,80,ru,87,67.68,53.15,22.02,15.23
570,kampot,24,kh,94,10.62,104.18,74.76,2.93
571,keti bandar,44,pk,96,24.14,67.45,75.35,10.09
572,baghdad,88,iq,90,33.3,44.38,51.32,2.82
573,newport,1,us,69,41.49,-71.31,42.51,8.05
574,vestmannaeyjar,92,is,96,63.44,-20.27,42.5,6.73
575,celestun,0,mx,89,20.87,-90.4,80.52,20.38
576,westport,0,ie,100,53.8,-9.52,31.29,11.65
577,vao,0,nc,100,-22.67,167.48,79.85,5.61
578,gamba,88,ga,100,-2.72,10.02,75.3,3.49
579,micheweni,88,tz,100,-4.97,39.83,81.78,6.4
580,sao marcos,0,br,96,-28.97,-51.07,62.34,4.72
581,katherine,0,au,100,-14.47,132.26,80.7,4.61
583,port hedland,20,au,72,-20.31,118.58,84.12,1.59
584,ust-kuyga,68,ru,36,70,135.55,-24.29,3.04
585,leverkusen,0,de,66,51.03,6.99,10.64,8.75
586,coos bay,76,us,77,43.37,-124.22,45.87,3.71
587,ishigaki,92,jp,100,24.34,124.16,71.57,16.58
588,la florida,20,hn,38,14.11,-87.17,81.14,9.17
590,fortuna,1,us,46,40.6,-124.16,52.14,9.17
591,araouane,0,ml,41,18.9,-3.53,72.87,8.19
592,mitu,24,co,87,1.2,-70.17,78.99,2.26
594,port blair,12,in,100,11.67,92.75,83.09,8.19
595,aleksandrovsk-sakhalinskiy,8,ru,100,50.9,142.16,7.85,2.15
596,porto torres,64,it,95,40.84,8.4,35.43,2.37
597,bundaberg,64,au,100,-24.87,152.35,79.89,19.04
598,christchurch,68,nz,92,-43.53,172.64,63.69,11.77
599,millinocket,90,us,55,45.66,-68.71,35.6,4.7
600,patan,0,in,56,23.85,72.11,70.17,6.62
601,haimen,92,cn,92,31.87,121.18,54.92,12.1
602,inta,80,ru,79,66.04,60.13,4.83,4.72
604,trairi,8,br,97,-3.28,-39.27,83.22,15.57
605,zile,100,tr,96,40.3,35.89,35.25,3.27
606,tenenkou,64,ml,39,14.46,-4.91,81.51,8.75
607,sol-iletsk,12,ru,83,51.16,55,3.3,8.3
608,nalut,0,ly,89,31.86,10.98,50.37,3.6
609,takoradi,48,gh,100,4.89,-1.75,79.04,7.18
610,alihe,76,cn,68,50.57,123.73,1.05,2.82
611,okmulgee,92,us,98,35.62,-95.96,57.17,10.76
612,puerto rico,20,co,54,2.94,-73.21,82.59,3.6
613,sooke,76,ca,80,48.37,-123.73,43.08,8.19
614,deep river,88,ca,72,46.1,-77.49,42.09,9.75
615,erenhot,12,cn,83,43.65,111.97,19.59,14
616,mildura,0,au,49,-34.18,142.16,77.1,15.79
617,boffa,32,gn,66,10.18,-14.04,76.83,7.63
618,kamaishi,0,jp,74,39.28,141.86,34.71,5.39
619,coruripe,88,br,96,-10.12,-36.18,81.24,13.22
620,bardiyah,0,ly,87,31.76,25.09,59.55,13.89
621,tutoia,56,br,83,-2.76,-42.27,79.26,9.42
622,maiduguri,0,ng,55,11.84,13.15,80.43,3.94
623,varhaug,0,no,100,58.61,5.65,20.99,20.6
624,hagere hiywet,12,et,95,8.98,37.85,50.19,2.93
625,san ramon,75,bo,78,-13.27,-64.62,82.4,6.85
626,lira,0,ug,93,2.25,32.9,63.06,2.71
627,kazanka,64,ua,87,47.83,32.83,17.57,6.4
628,murliganj,12,in,91,25.9,86.99,60.81,2.71
629,coahuayana,0,mx,29,18.62,-100.35,83.94,2.93
630,praia da vitoria,92,pt,100,38.73,-27.07,57.84,21.05
631,san andres,80,gt,51,16.97,-89.92,82.1,2.71
632,udachnyy,36,ru,42,66.42,112.4,-27.89,2.48
633,messina,76,za,98,-22.35,30.04,66.66,5.06
635,charters towers,92,au,100,-20.07,146.27,74.4,4.94
636,amurzet,0,ru,52,47.7,131.1,0.47,2.59
637,moree,0,au,54,-29.46,149.84,78.63,9.19
638,sorong,36,id,100,-0.86,131.25,80.12,1.92
639,catuday,8,ph,93,16.29,119.81,79.67,6.85
640,netrakona,0,bd,90,24.88,90.72,62.3,3.27
641,las choapas,40,mx,78,17.91,-94.09,80.6,17.22
642,ntcheu,100,mw,97,-14.82,34.64,70.35,2.93
643,ritto,56,jp,59,35.04,135.98,44.97,1.59
644,nova olimpia,24,br,89,-14.8,-57.29,79.17,2.48
645,porto belo,75,br,88,-27.15,-48.54,73.26,10.29
646,nagato,92,jp,68,34.35,131.14,44.43,4.27
647,cockburn town,0,bs,100,24.03,-74.52,74.09,10.31
648,castlemaine,0,au,49,-37.07,144.22,73.68,12.55
649,ahlat,80,tr,92,38.75,42.49,29,2.15
650,dawei,0,mm,97,14.07,98.19,71.07,2.37
652,turukhansk,68,ru,54,65.8,87.96,-18.3,3.27
653,ormara,20,pk,91,25.21,64.64,69.59,4.72
654,terrasini,20,it,100,38.15,13.08,49.52,8.52
655,drayton valley,24,ca,69,53.22,-114.98,31.38,9.64
